x1,x2,y1=4*x1+5*x2+5,y2=10*x1+10*x2,y3=3*x1+10*x2
80,58,615,1380,820
19,87,516,1060,927
81,4,349,850,283
25,34,275,590,415
8,63,352,710,654
87,11,408,980,371
42,3,188,450,156
41,100,669,1410,1123
65,49,510,1140,685
74,50,551,1240,722
98,61,702,1590,904
12,44,273,560,476
86,71,704,1570,968
48,60,497,1080,744
54,84,641,1380,1002
51,15,284,660,303
96,76,769,1720,1048
86,100,849,1860,1258
82,31,488,1130,556
100,81,810,1810,1110
24,25,226,490,322
78,8,357,860,314
69,81,686,1500,1017
38,17,242,550,284
35,94,615,1290,1045
66,91,724,1570,1108
98,10,447,1080,394
87,74,723,1610,1001
2,22,123,240,226
40,95,640,1350,1070
17,8,113,250,131
73,49,542,1220,709
3,19,112,220,199
58,29,382,870,464
51,98,699,1490,1133
63,85,682,1480,1039
13,95,532,1080,989
72,71,648,1430,926
72,1,298,730,226
70,2,295,720,230
15,37,250,520,415
56,74,599,1300,908
47,12,253,590,261
7,43,248,500,451
15,87,500,1020,915
54,35,396,890,512
5,5,50,100,65
46,94,659,1400,1078
80,28,465,1080,520
20,50,335,700,560
51,9,254,600,243
2,77,398,790,776
70,59,580,1290,800
73,15,372,880,369
68,84,697,1520,1044
20,84,505,1040,900
37,39,348,760,501
73,61,602,1340,829
18,11,132,290,164
79,46,551,1250,697
7,54,303,610,561
15,49,310,640,535
23,86,527,1090,929
1,68,349,690,683
41,13,234,540,253
43,40,377,830,529
88,45,582,1330,714
1,75,384,760,753
93,82,787,1750,1099
17,79,468,960,841
73,65,622,1380,869
59,40,441,990,577
45,54,455,990,675
85,16,425,1010,415
57,35,408,920,521
38,43,372,810,544
11,64,369,750,673
92,77,758,1690,1046
93,42,587,1350,699
71,29,434,1000,503
26,92,569,1180,998
13,66,387,790,699
72,15,368,870,366
2,95,488,970,956
58,65,562,1230,824
85,54,615,1390,795
29,36,301,650,447
94,29,526,1230,572
50,80,605,1300,950
10,68,385,780,710
22,49,338,710,556
38,63,472,1010,744
31,14,199,450,233
31,21,234,520,303
45,26,315,710,395
6,92,489,980,938
87,20,453,1070,461
2,99,508,1010,996
98,73,762,1710,1024
93,17,462,1100,449
56,61,534,1170,778
28,7,152,350,154
20,16,165,360,220
8,49,282,570,514
7,27,168,340,291
14,30,211,440,342
73,2,307,750,239
4,90,471,940,912
64,49,506,1130,682
33,54,407,870,639
22,92,553,1140,986
98,78,787,1760,1074
25,54,375,790,615
43,3,192,460,159
4,61,326,650,622
83,42,547,1250,669
46,93,654,1390,1068
57,35,408,920,521
28,24,237,520,324
36,44,369,800,548
72,52,553,1240,736
23,16,177,390,229
65,32,425,970,515
88,63,672,1510,894
31,76,509,1070,853
12,80,453,920,836
47,42,403,890,561
78,57,602,1350,804
17,24,193,410,291
52,31,368,830,466
62,30,403,920,486
3,12,77,150,129
54,32,381,860,482
36,96,629,1320,1068
78,73,682,1510,964
42,43,388,850,556
65,13,330,780,325
17,92,533,1090,971
91,56,649,1470,833
77,68,653,1450,911
19,59,376,780,647
94,9,426,1030,372
8,41,242,490,434
30,25,250,550,340
93,29,522,1220,569
44,7,216,510,202
38,75,532,1130,864
85,24,465,1090,495
87,77,738,1640,1031
45,84,605,1290,975
25,55,380,800,625
32,46,363,780,556
19,88,521,1070,937
38,39,352,770,504
28,23,232,510,314
11,46,279,570,493
28,46,347,740,544
1,83,424,840,833
7,37,218,440,391
69,81,686,1500,1017
5,44,245,490,455
8,17,122,250,194
84,53,606,1370,782
77,99,808,1760,1221
8,87,472,950,894
47,78,583,1250,921
22,66,423,880,726
64,37,446,1010,562
